◇ injected env (14) from .env // tip: ⌘ suppress logs { quiet: true }
MongoDB connected
Server running on 5000
[0mGET / [32m200[0m 2.721 ms - 68[0m
[0mOPTIONS /api/auth/login [32m204[0m 0.419 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 177.742 ms - 565[0m
[0mOPTIONS /api/auth/dashboard-stats [32m204[0m 0.193 ms - 0[0m
[0mOPTIONS /api/mail/summary [32m204[0m 0.131 ms - 0[0m
[0mOPTIONS /api/mail/summary/daily?days=30 [32m204[0m 0.103 ms - 0[0m
[0mGET /api/mail/summary/daily?days=30 [32m200[0m 24.754 ms - 165[0m
[0mGET /api/mail/summary [32m200[0m 138.035 ms - -[0m
[0mGET /api/auth/dashboard-stats [32m200[0m 156.871 ms - 299[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m204[0m 0.763 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m200[0m 403.405 ms - -[0m
Lead to Mail sync completed
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m204[0m 0.139 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m200[0m 305.433 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m204[0m 0.137 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=&includeFilters=true [36m304[0m 209.647 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m204[0m 0.088 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=&includeFilters=true [36m304[0m 214.663 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m204[0m 0.575 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=&includeFilters=true [36m304[0m 219.349 ms - -[0m
[0mOPTIONS /api/auth/login [32m204[0m 0.107 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 132.492 ms - 565[0m
[0mOPTIONS /api/auth/dashboard-stats [32m204[0m 0.227 ms - 0[0m
[0mOPTIONS /api/mail/summary [32m204[0m 0.485 ms - 0[0m
[0mOPTIONS /api/mail/summary/daily?days=30 [32m204[0m 0.129 ms - 0[0m
[0mGET /api/auth/dashboard-stats [32m200[0m 21.368 ms - 299[0m
[0mGET /api/mail/summary/daily?days=30 [36m304[0m 20.212 ms - -[0m
[0mGET /api/mail/summary [36m304[0m 29.667 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m204[0m 0.314 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=&includeFilters=true [36m304[0m 216.840 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m204[0m 0.049 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=&includeFilters=true [36m304[0m 148.365 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m204[0m 0.138 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=&includeFilters=true [32m200[0m 213.103 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-audit.in [32m204[0m 0.097 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-audit.in [32m200[0m 129.354 ms - 86[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-audit.in,jaggdish%40eximinq-connect.in [32m204[0m 0.110 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-audit.in,jaggdish%40eximinq-connect.in [32m200[0m 140.968 ms - 86[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [32m204[0m 0.082 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [32m200[0m 123.225 ms - 86[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in,jaggdish%40eximinq-audit.in,jaggdish%40eximinq-group.in,jaggdish%40eximinq-info.in,jaggdish.a%40eximinq-advisory.in,jaggdish.acharya%40eximinq-global.in,j.acharya%40eximinq-desk.in,jaggdish.a%40eximinq-exim.in,jaggdish.acharya%40eximinq-services.in,Blank [32m204[0m 0.110 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in,jaggdish%40eximinq-audit.in,jaggdish%40eximinq-group.in,jaggdish%40eximinq-info.in,jaggdish.a%40eximinq-advisory.in,jaggdish.acharya%40eximinq-global.in,j.acharya%40eximinq-desk.in,jaggdish.a%40eximinq-exim.in,jaggdish.acharya%40eximinq-services.in,Blank [32m200[0m 118.246 ms - 86[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent= [32m204[0m 0.115 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent= [32m200[0m 91.464 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent= [32m204[0m 0.191 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent= [36m304[0m 38.845 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=1&includeFilters=true [32m204[0m 0.147 ms - 0[0m
[0mOPTIONS /api/mail?page=1&limit=10&includeFilters=true [32m204[0m 0.118 ms - 0[0m
[0mGET /api/mail?page=1&limit=1&includeFilters=true [32m200[0m 325.802 ms - -[0m
[0mGET /api/mail?page=1&limit=10&includeFilters=true [32m200[0m 412.942 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&includeFilters=true [32m204[0m 0.114 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&includeFilters=true [36m304[0m 203.938 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [32m204[0m 0.117 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [36m304[0m 34.152 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10 [32m204[0m 0.213 ms - 0[0m
[0mGET /api/mail?page=1&limit=10 [32m200[0m 74.748 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.146 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 65.963 ms - -[0m
[0mOPTIONS /api/auth/6a00e93f9eeeac5af5ba43de [32m204[0m 0.189 ms - 0[0m
[0mPUT /api/auth/6a00e93f9eeeac5af5ba43de [32m200[0m 126.337 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.176 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m200[0m 42.209 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10 [32m204[0m 0.097 ms - 0[0m
